"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"RT @_tanveershaik: India will ride the rough sea of hatred, unemployment and price rise.
 We stay united, we stay anchored.

 #BharatJodoYa…",FALSE,0,NA,2022-09-19 16:59:07,FALSE,NA,"1571906745823539200",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","manjanathags123",147,TRUE,FALSE,NA,NA
"RT @kcvenugopalmp: Alleppey, the Venice of the East, is always dear to my heart. When @RahulGandhi stepped into a snake boat in the picture…",FALSE,0,NA,2022-09-19 16:59:06,FALSE,NA,"1571906741729894409",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JeetBha69996241",291,TRUE,FALSE,NA,NA
"RT @RahulGandhi: When we all work together in perfect harmony, there is nothing we cannot accomplish. 

#BharatJodoYatra https://t.co/31fW5…",FALSE,0,NA,2022-09-19 16:59:06,FALSE,NA,"1571906739930542088",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SuyashS78573400",6689,TRUE,FALSE,NA,NA
"RT @INCIndia: People from different walks of life come together to walk on one path, the path of unity.

Here's their reason for joining #B…",FALSE,0,NA,2022-09-19 16:59:06,FALSE,NA,"1571906739800510467",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KhvaSharma",304,TRUE,FALSE,NA,NA
"When we all work together in perfect harmony, there is nothing we cannot accomplish. 

#BharatJodoYatra… https://t.co/FSJ5AATNxq",FALSE,0,NA,2022-09-19 16:59:05,TRUE,NA,"1571906738697244675",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","hariNagaur1",0,FALSE,FALSE,NA,NA
"RT @kcvenugopalmp: Alleppey, the Venice of the East, is always dear to my heart. When @RahulGandhi stepped into a snake boat in the picture…",FALSE,0,NA,2022-09-19 16:59:05,FALSE,NA,"1571906738152173568",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","HariKrishnaall",291,TRUE,FALSE,NA,NA
"RT @RahulGandhi: When we all work together in perfect harmony, there is nothing we cannot accomplish. 

#BharatJodoYatra https://t.co/31fW5…",FALSE,0,NA,2022-09-19 16:59:05,FALSE,NA,"1571906736298262529",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PrakashsinhMah3",6689,TRUE,FALSE,NA,NA
"RT @RahulGandhi: When we all work together in perfect harmony, there is nothing we cannot accomplish. 

#BharatJodoYatra https://t.co/31fW5…",FALSE,0,NA,2022-09-19 16:59:04,FALSE,NA,"1571906735111311360",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NikitajiNetaji",6689,TRUE,FALSE,NA,NA
"RT @bharatjodo: Every stride we take together is a step for a brighter India! 

#BharatJodoYatra https://t.co/DsGYTsAGxK",FALSE,0,NA,2022-09-19 16:59:03,FALSE,NA,"1571906731126706176",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","loksabha_bsp",728,TRUE,FALSE,NA,NA
"RT @RahulGandhi: When we all work together in perfect harmony, there is nothing we cannot accomplish. 

#BharatJodoYatra https://t.co/31fW5…",FALSE,0,NA,2022-09-19 16:59:03,FALSE,NA,"1571906730048512003",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ARJUNKumartha13",6689,TRUE,FALSE,NA,NA
"RT @sunmor2901: @RahulGandhi Today one can see the hope, inspiration, endless love, creativity &amp; admiration some of the most loved spirits…",FALSE,0,NA,2022-09-19 16:59:03,FALSE,NA,"1571906728182284288",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","moinaltaf1973",11,TRUE,FALSE,NA,NA
"RT @RahulGandhi: When we all work together in perfect harmony, there is nothing we cannot accomplish. 

#BharatJodoYatra https://t.co/31fW5…",FALSE,0,NA,2022-09-19 16:59:03,FALSE,NA,"1571906727800635401",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SidhuJadeja",6689,TRUE,FALSE,NA,NA
"RT @RahulGandhi: When we all work together in perfect harmony, there is nothing we cannot accomplish. 

#BharatJodoYatra https://t.co/31fW5…",FALSE,0,NA,2022-09-19 16:59:03,FALSE,NA,"1571906727527976965",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","arun48737267",6689,TRUE,FALSE,NA,NA
"RT @bharatjodo: Every stride we take together is a step for a brighter India! 

#BharatJodoYatra https://t.co/DsGYTsAGxK",FALSE,0,NA,2022-09-19 16:59:03,FALSE,NA,"1571906727477678081",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","yuvrajpatil01",728,TRUE,FALSE,NA,NA
"RT @Jairam_Ramesh: Bharat Yatris walked 22 kms today and the Yatra has covered 255 kms so far. The night halt is at Cherthala, the hometown…",FALSE,0,NA,2022-09-19 16:59:02,FALSE,NA,"1571906726923993093",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JeetBha69996241",441,TRUE,FALSE,NA,NA
"RT @nitinagarwalINC: So cute! 😍

#BharatJodoYatra https://t.co/bEMMRTP0Oo",FALSE,0,NA,2022-09-19 16:58:58,FALSE,NA,"1571906708955607041",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","anjilikkan",408,TRUE,FALSE,NA,NA
"RT @INCIndia: Yatris and leaders from across the country march on, alongside Shri @RahulGandhi, to free India from the shackles of unemploy…",FALSE,0,NA,2022-09-19 16:58:58,FALSE,NA,"1571906706485186561",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Gyasuddin_INC",619,TRUE,FALSE,NA,NA
"RT @NSUIJharkhand: Alappuzha, known as the 'Venice of East' is a water paradise. This hub of Kerala's backwaters provides for great travel…",FALSE,0,NA,2022-09-19 16:58:57,FALSE,NA,"1571906705956704256",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Bajrangkushwa12",2,TRUE,FALSE,NA,NA
"RT @bharatjodo: #BharatJodoYatra

Fuelled by the love and energy of our people. https://t.co/S8UpqiUhFH",FALSE,0,NA,2022-09-19 16:58:57,FALSE,NA,"1571906703666597891",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","arunkri89681890",1370,TRUE,FALSE,NA,NA
"RT @RahulGandhi: When we all work together in perfect harmony, there is nothing we cannot accomplish. 

#BharatJodoYatra https://t.co/31fW5…",FALSE,0,NA,2022-09-19 16:58:56,FALSE,NA,"1571906699212247045",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Gyasuddin_INC",6689,TRUE,FALSE,NA,NA
"RT @TheNewIndian_in: Video: Congress leader @RahulGandhi participates in a boat race in Alappuzha, Kerala 

@Anand_Journ #BharatJodoYatra h…",FALSE,0,NA,2022-09-19 16:58:55,FALSE,NA,"1571906695483518982",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Ridhima_Raj_",251,TRUE,FALSE,NA,NA
"RT @bharatjodo: Different strokes, one vision - The idea of India. 

@RahulGandhi takes part in the traditional snake boat race of Kerala.…",FALSE,0,NA,2022-09-19 16:58:55,FALSE,NA,"1571906693801611269",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AmitDub16516714",65,TRUE,FALSE,NA,NA
"RT @Jairam_Ramesh: Bharat Yatris walked 22 kms today and the Yatra has covered 255 kms so far. The night halt is at Cherthala, the hometown…",FALSE,0,NA,2022-09-19 16:58:55,FALSE,NA,"1571906693503782913",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Imranberi786",441,TRUE,FALSE,NA,NA
"RT @RahulGandhi: When we all work together in perfect harmony, there is nothing we cannot accomplish. 

#BharatJodoYatra https://t.co/31fW5…",FALSE,0,NA,2022-09-19 16:58:53,FALSE,NA,"1571906688768409611",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AJAYKUMARDHONI4",6689,TRUE,FALSE,NA,NA
"RT @bharatjodo: All the cheerleading we need!

#BharatJodoYatra https://t.co/P1RfEz4d8q",FALSE,0,NA,2022-09-19 16:58:53,FALSE,NA,"1571906686587392001",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","VermaSomy",2563,TRUE,FALSE,NA,NA
"RT @SevadalS24: India will ride the rough sea of hatred, unemployment and price rise.
We stay united, we stay anchored. 

#BharatJodoYatra…",FALSE,0,NA,2022-09-19 16:58:53,FALSE,NA,"1571906685844979713",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MDKareemWadi",25,TRUE,FALSE,NA,NA
"RT @NSUIJharkhand: India will ride the rough sea of hatred, unemployment and price rise.
We stay united, we stay anchored. 

#BharatJodoYat…",FALSE,0,NA,2022-09-19 16:58:52,FALSE,NA,"1571906684804796419",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Bajrangkushwa12",2,TRUE,FALSE,NA,NA
"RT @RahulGandhi: When we all work together in perfect harmony, there is nothing we cannot accomplish. 

#BharatJodoYatra https://t.co/31fW5…",FALSE,0,NA,2022-09-19 16:58:52,FALSE,NA,"1571906682267242497",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RAGHURAM_INC",6689,TRUE,FALSE,NA,NA
"RT @INCIndia: Yatris and leaders from across the country march on, alongside Shri @RahulGandhi, to free India from the shackles of unemploy…",FALSE,0,NA,2022-09-19 16:58:51,FALSE,NA,"1571906679167676416",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Rajkuma79154535",619,TRUE,FALSE,NA,NA
"RT @SurrbhiM: Congress party to host Twitter space on #BharatJodoYatra  today on its official handle.

Join tonight at 9 pm . https://t.co/…",FALSE,0,NA,2022-09-19 16:58:51,FALSE,NA,"1571906678857007106",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","anjilikkan",5,TRUE,FALSE,NA,NA
"RT @meenakandasamy: The cutest video of the day from #BharatJodoYatra. Read more here on this blog where I came across this https://t.co/Zc…",FALSE,0,NA,2022-09-19 16:58:51,FALSE,NA,"1571906677070348289",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Praveenstories",10,TRUE,FALSE,NA,NA
"RT @Jairam_Ramesh: Bharat Yatris walked 22 kms today and the Yatra has covered 255 kms so far. The night halt is at Cherthala, the hometown…",FALSE,0,NA,2022-09-19 16:58:49,FALSE,NA,"1571906670112174080",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NaidGorle",441,TRUE,FALSE,NA,NA
"RT @kcvenugopalmp: Alleppey, the Venice of the East, is always dear to my heart. When @RahulGandhi stepped into a snake boat in the picture…",FALSE,0,NA,2022-09-19 16:58:49,FALSE,NA,"1571906669340393473",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SanghiKeDaddy",291,TRUE,FALSE,NA,NA
"RT @RahulGandhi: When we all work together in perfect harmony, there is nothing we cannot accomplish. 

#BharatJodoYatra https://t.co/31fW5…",FALSE,0,NA,2022-09-19 16:58:48,FALSE,NA,"1571906668191166466",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DilipSaraf16",6689,TRUE,FALSE,NA,NA
"RT @bharatjodo: Different strokes, one vision - The idea of India. 

@RahulGandhi takes part in the traditional snake boat race of Kerala.…",FALSE,0,NA,2022-09-19 16:58:48,FALSE,NA,"1571906667390078976",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KhvaSharma",65,TRUE,FALSE,NA,NA
"RT @nitinagarwalINC: #BharatJodoYatra resumes from Punapra village in Allapuzha. https://t.co/c59hpPwD2F",FALSE,0,NA,2022-09-19 16:58:46,FALSE,NA,"1571906659508944896",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JUNEEDca",292,TRUE,FALSE,NA,NA
"RT @nitinagarwalINC: So cute! 😍

#BharatJodoYatra https://t.co/bEMMRTP0Oo",FALSE,0,NA,2022-09-19 16:58:46,FALSE,NA,"1571906658342961154",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","chetansoniji",408,TRUE,FALSE,NA,NA
"RT @bharatjodo: All the cheerleading we need!

#BharatJodoYatra https://t.co/P1RfEz4d8q",FALSE,0,NA,2022-09-19 16:58:46,FALSE,NA,"1571906657638289410",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JeetBha69996241",2563,TRUE,FALSE,NA,NA
"RT @NSUIJharkhand: Every stride we take together is a step for a brighter India! 

#BharatJodoYatra https://t.co/inmbJGi6GX",FALSE,0,NA,2022-09-19 16:58:46,FALSE,NA,"1571906656266784768",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Bajrangkushwa12",2,TRUE,FALSE,NA,NA
"RT @revanth_anumula: Privileged to have participated today in the historic #BharatJodoYatra along with our devoted leader Rahul Gandhi ji i…",FALSE,0,NA,2022-09-19 16:58:45,FALSE,NA,"1571906652844228609",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PawarSanthosh6",256,TRUE,FALSE,NA,NA
"RT @bharatjodo: Different strokes, one vision - The idea of India. 

@RahulGandhi takes part in the traditional snake boat race of Kerala.…",FALSE,0,NA,2022-09-19 16:58:45,FALSE,NA,"1571906652529635328",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","DAVE_JSR",65,TRUE,FALSE,NA,NA
"Picture of the day
#BharatJodoYatra 
#TodoNahiJodo https://t.co/ONJhe9E2Pr",FALSE,0,NA,2022-09-19 16:58:44,FALSE,NA,"1571906647735562240",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","CongressMykkudy",0,FALSE,FALSE,NA,NA
"RT @PriaINC: Please join Twitter Space at 9:00 pm tonight @INCIndia 
#BharatJodoYatra https://t.co/wfUWpG9CnR https://t.co/vafj3bU1Zu",FALSE,0,NA,2022-09-19 16:58:42,FALSE,NA,"1571906641871896578",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MOHANSRAWAT3",14,TRUE,FALSE,NA,NA
"RT @NSUIJharkhand: Yatris and leaders from across the country march on, alongside Shri @RahulGandhi, to free India from the shackles of une…",FALSE,0,NA,2022-09-19 16:58:41,FALSE,NA,"1571906635173597184",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Bajrangkushwa12",2,TRUE,FALSE,NA,NA
"RT @IYC: The women that behold the power to create nurture and transform.

#BharatJodoYatra 🇮🇳 https://t.co/zADqnOwWot",FALSE,0,NA,2022-09-19 16:58:40,FALSE,NA,"1571906633453674497",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Shaukat07987834",62,TRUE,FALSE,NA,NA
"RT @bharatjodo: Different strokes, one vision - The idea of India. 

@RahulGandhi takes part in the traditional snake boat race of Kerala.…",FALSE,0,NA,2022-09-19 16:58:40,FALSE,NA,"1571906631709118466",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","anamikaa_143",65,TRUE,FALSE,NA,NA
"RT @bharatjodo: Every stride we take together is a step for a brighter India! 

#BharatJodoYatra https://t.co/DsGYTsAGxK",FALSE,0,NA,2022-09-19 16:58:39,FALSE,NA,"1571906628978634753",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","shifaQureshi_",728,TRUE,FALSE,NA,NA
"RT @RahulGandhi: When we all work together in perfect harmony, there is nothing we cannot accomplish. 

#BharatJodoYatra https://t.co/31fW5…",FALSE,0,NA,2022-09-19 16:58:39,FALSE,NA,"1571906628580184068",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Absar53339184",6689,TRUE,FALSE,NA,NA
"RT @bharatjodo: Different strokes, one vision - The idea of India. 

@RahulGandhi takes part in the traditional snake boat race of Kerala.…",FALSE,0,NA,2022-09-19 16:58:38,FALSE,NA,"1571906626000658433",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","khushvendra1997",65,TRUE,FALSE,NA,NA
"RT @srinivasiyc: We beat on, the boats with the paddle of Unity against the currents that create and foster division. 

#BharatJodoYatra 🇮🇳…",FALSE,0,NA,2022-09-19 16:58:38,FALSE,NA,"1571906625283424256",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KhvaSharma",180,TRUE,FALSE,NA,NA
"RT @RahulGandhi: When we all work together in perfect harmony, there is nothing we cannot accomplish. 

#BharatJodoYatra https://t.co/31fW5…",FALSE,0,NA,2022-09-19 16:58:38,FALSE,NA,"1571906624511684609",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","3SAhmad",6689,TRUE,FALSE,NA,NA
"RT @TheNewIndian_in: Video: Congress leader @RahulGandhi participates in a boat race in Alappuzha, Kerala 

@Anand_Journ #BharatJodoYatra h…",FALSE,0,NA,2022-09-19 16:58:38,FALSE,NA,"1571906623056277509",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ShubhSi32",251,TRUE,FALSE,NA,NA
"RT @revanth_anumula: Privileged to have participated today in the historic #BharatJodoYatra along with our devoted leader Rahul Gandhi ji i…",FALSE,0,NA,2022-09-19 16:58:37,FALSE,NA,"1571906621974147075",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","judedavid21",256,TRUE,FALSE,NA,NA
"RT @bharatjodo: All the cheerleading we need!

#BharatJodoYatra https://t.co/P1RfEz4d8q",FALSE,0,NA,2022-09-19 16:58:37,FALSE,NA,"1571906621521154048",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","arunkri89681890",2563,TRUE,FALSE,NA,NA
"RT @bharatjodo: All the cheerleading we need!

#BharatJodoYatra https://t.co/P1RfEz4d8q",FALSE,0,NA,2022-09-19 16:58:37,FALSE,NA,"1571906621214957568",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","ShaharAlikhan10",2563,TRUE,FALSE,NA,NA
"RT @RajaBrar_INC: Nothing can stop the Idea whose time has come. It is the Idea of India. It is the Idea of the Congress. It is the Idea of…",FALSE,0,NA,2022-09-19 16:58:36,FALSE,NA,"1571906617565933568",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JDinesh1984",248,TRUE,FALSE,NA,NA
"RT @RahulGandhi: When we all work together in perfect harmony, there is nothing we cannot accomplish. 

#BharatJodoYatra https://t.co/31fW5…",FALSE,0,NA,2022-09-19 16:58:36,FALSE,NA,"1571906616727056385",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Rajkuma79154535",6689,TRUE,FALSE,NA,NA
"RT @bharatjodo: Kerala moves with the #BharatJodoYatra https://t.co/HEi8CnBFJo",FALSE,0,NA,2022-09-19 16:58:34,FALSE,NA,"1571906608116150277",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","yuvrajpatil01",1215,TRUE,FALSE,NA,NA
"RT @drajoykumar: Incredible India 🇮🇳❤️ 

Shri @RahulGandhi ji marching along the mesmerising sunset !!
#BharatJodoYatra https://t.co/HHAAW9…",FALSE,0,NA,2022-09-19 16:58:34,FALSE,NA,"1571906605930905601",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jagruk_Indian90",34,TRUE,FALSE,NA,NA
"RT @santhoshpaliath: The leader who is really supported by majority of @INCIndia supporters to lead Congress is on roads day &amp; night on mis…",FALSE,0,NA,2022-09-19 16:58:33,FALSE,NA,"1571906602458042370",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","loveforvijay",3,TRUE,FALSE,NA,NA
"RT @bharatjodo: Different strokes, one vision - The idea of India. 

@RahulGandhi takes part in the traditional snake boat race of Kerala.…",FALSE,0,NA,2022-09-19 16:58:33,FALSE,NA,"1571906602105729032",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ayushRajmdb",65,TRUE,FALSE,NA,NA
"RT @bharatjodo: Different strokes, one vision - The idea of India. 

@RahulGandhi takes part in the traditional snake boat race of Kerala.…",FALSE,0,NA,2022-09-19 16:58:32,FALSE,NA,"1571906600163766273",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","dynishj",65,TRUE,FALSE,NA,NA
"RT @bharatjodo: Every stride we take together is a step for a brighter India! 

#BharatJodoYatra https://t.co/DsGYTsAGxK",FALSE,0,NA,2022-09-19 16:58:32,FALSE,NA,"1571906599991779328",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","vikram140gulati",728,TRUE,FALSE,NA,NA
"RT @iamvijayvasanth: Together in unision we can row our boats so we reach the shore. To derive that strength thalaivar @RahulGandhi is lead…",FALSE,0,NA,2022-09-19 16:58:32,FALSE,NA,"1571906597777199104",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","nedunseliian",34,TRUE,FALSE,NA,NA
"RT @bharatjodo: Different strokes, one vision - The idea of India. 

@RahulGandhi takes part in the traditional snake boat race of Kerala.…",FALSE,0,NA,2022-09-19 16:58:31,FALSE,NA,"1571906595856207872",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MDRafiurRahman7",65,TRUE,FALSE,NA,NA
"RT @IYC: India will ride the rough sea of hatred, unemployment and price rise.
We stay united, we stay anchored. 

#BharatJodoYatra 🇮🇳 http…",FALSE,0,NA,2022-09-19 16:58:31,FALSE,NA,"1571906593251557376",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PruthvirajRame5",102,TRUE,FALSE,NA,NA
"RT @nitinagarwalINC: Shri @RahulGandhi Ji was like a pro while rowing a snake boat.

#BharatJodoYatra https://t.co/HvWiIkCubo",FALSE,0,NA,2022-09-19 16:58:30,FALSE,NA,"1571906592236531712",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","JUNEEDca",92,TRUE,FALSE,NA,NA
"RT @vijaythottathil: Alappuzha in full festivities as people celebrate #BharatJodoYatra with Rahul Ji ❤️👍🏼 https://t.co/ubnL9tvjvH",FALSE,0,NA,2022-09-19 16:58:30,FALSE,NA,"1571906591225483265",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","anjilikkan",30,TRUE,FALSE,NA,NA
"RT @RahulGandhi: When we all work together in perfect harmony, there is nothing we cannot accomplish. 

#BharatJodoYatra https://t.co/31fW5…",FALSE,0,NA,2022-09-19 16:58:30,FALSE,NA,"1571906591062110211",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","athar09323952",6689,TRUE,FALSE,NA,NA
"RT @RahulGandhi: When we all work together in perfect harmony, there is nothing we cannot accomplish. 

#BharatJodoYatra https://t.co/31fW5…",FALSE,0,NA,2022-09-19 16:58:30,FALSE,NA,"1571906590990815232",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","GuruMadappa",6689,TRUE,FALSE,NA,NA
"RT @bharatjodo: Different strokes, one vision - The idea of India. 

@RahulGandhi takes part in the traditional snake boat race of Kerala.…",FALSE,0,NA,2022-09-19 16:58:29,FALSE,NA,"1571906588243529728",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","bb_thorat",65,TRUE,FALSE,NA,NA
"RT @bharatjodo: Different strokes, one vision - The idea of India. 

@RahulGandhi takes part in the traditional snake boat race of Kerala.…",FALSE,0,NA,2022-09-19 16:58:29,FALSE,NA,"1571906585060085762",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Satyamseth437",65,TRUE,FALSE,NA,NA
"RT @bharatjodo: Different strokes, one vision - The idea of India. 

@RahulGandhi takes part in the traditional snake boat race of Kerala.…",FALSE,0,NA,2022-09-19 16:58:28,FALSE,NA,"1571906582174388230",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","imretweeter1",65,TRUE,FALSE,NA,NA
"RT @bharatjodo: Break of the dawn &amp; a meeting by the sea!

@RahulGandhi met with fisherfolk at Vadackal beach in Alappuzha &amp; discussed the…",FALSE,0,NA,2022-09-19 16:58:28,FALSE,NA,"1571906581431980032",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RakeshH40032277",722,TRUE,FALSE,NA,NA
"RT @RahulGandhi: When we all work together in perfect harmony, there is nothing we cannot accomplish. 

#BharatJodoYatra https://t.co/31fW5…",FALSE,0,NA,2022-09-19 16:58:27,FALSE,NA,"1571906578626023424",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","KapilPalMrt_INC",6689,TRUE,FALSE,NA,NA
"RT @bharatjodo: Different strokes, one vision - The idea of India. 

@RahulGandhi takes part in the traditional snake boat race of Kerala.…",FALSE,0,NA,2022-09-19 16:58:26,FALSE,NA,"1571906573521539077",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","BharatJodoINC_",65,TRUE,FALSE,NA,NA
"RT @bharatjodo: Different strokes, one vision - The idea of India. 

@RahulGandhi takes part in the traditional snake boat race of Kerala.…",FALSE,0,NA,2022-09-19 16:58:26,FALSE,NA,"1571906572133216256",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MdimranSalmani5",65,TRUE,FALSE,NA,NA
"RT @nitinagarwalINC: So cute! 😍

#BharatJodoYatra https://t.co/bEMMRTP0Oo",FALSE,0,NA,2022-09-19 16:58:24,FALSE,NA,"1571906567309766657",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","KinkarR35412834",408,TRUE,FALSE,NA,NA
"RT @_tanveershaik: India will ride the rough sea of hatred, unemployment and price rise.
 We stay united, we stay anchored.

 #BharatJodoYa…",FALSE,0,NA,2022-09-19 16:58:24,FALSE,NA,"1571906566244401158",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","shashik63983541",147,TRUE,FALSE,NA,NA
"RT @INCIndia: LIVE: #BharatJodoYatra resumes from Punapra village in Allapuzha. https://t.co/C1DDyG8xDj",FALSE,0,NA,2022-09-19 16:58:24,FALSE,NA,"1571906566101831681",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","DhirandraSawan",775,TRUE,FALSE,NA,NA
"RT @MdFujailAhmed: ...That is why the #BharatJodoYatra is going on to remove the atmosphere of hatred created by BJP in the country and str…",FALSE,0,NA,2022-09-19 16:58:24,FALSE,NA,"1571906565095190528",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","PuneetSharmaINC",59,TRUE,FALSE,NA,NA
